Departamento,Distrito,SINDROME Y/O TRASTORNO PSICOTICO,TRASTORNO DE CONSUMO DE ALCOHOL,TRASTORNO DE CONSUMO DE DROGAS,TRASTORNO DE CONSUMO DE TABACO,TRASTORNO DEPRESIVO,VIOLENCIA FAMILIAR/MALTRATO INFANTIL,SOLO TAMIZAJES POSITIVOS,TAMIZAJES C/CONDICION ADICIONAL VIOLENCIA POLITICA,TOTAL DE TAMIZAJES
AYACUCHO,MARIA PARADO DE BELLIDO,2.0,7.0,0.0,0.0,17.0,9.0,35.0,27.0,1558.0
AYACUCHO,MORCOLLA,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,687.0
AYACUCHO,OCROS,0.0,10.0,1.0,0.0,0.0,13.0,24.0,0.0,4471.0
AYACUCHO,OTOCA,9.0,5.0,0.0,0.0,0.0,20.0,34.0,0.0,1024.0
AYACUCHO,OYOLO,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,720.0
AYACUCHO,PACAPAUSA,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,164.0
AYACUCHO,PACAYCASA,0.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,1730.0
AYACUCHO,PARAS,0.0,0.0,0.0,0.0,0.0,13.0,13.0,1.0,2568.0
AYACUCHO,PAUSA,0.0,1.0,0.0,0.0,0.0,33.0,34.0,0.0,897.0
AYACUCHO,PULLO,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1433.0
AYACUCHO,PUQUIO,0.0,17.0,0.0,0.0,0.0,24.0,41.0,0.0,1652.0
AYACUCHO,QUEROBAMBA,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,1055.0
AYACUCHO,QUINUA,0.0,2.0,0.0,0.0,1.0,39.0,42.0,1.0,3677.0
AYACUCHO,SAMUGARI,18.0,3.0,14.0,0.0,13.0,39.0,87.0,1.0,6118.0
AYACUCHO,SAN JOSE DE TICLLAS,2.0,3.0,2.0,1.0,6.0,23.0,37.0,0.0,2588.0
AYACUCHO,SAN JOSE DE USHUA,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,66.0
AYACUCHO,SAN JUAN BAUTISTA,6.0,38.0,10.0,0.0,33.0,255.0,342.0,1.0,13280.0
AYACUCHO,SAN MIGUEL,4.0,24.0,0.0,0.0,58.0,270.0,356.0,160.0,6440.0
AYACUCHO,SAN PEDRO,0.0,0.0,2.0,0.0,0.0,8.0,10.0,2.0,2446.0
AYACUCHO,SAN SALVADOR DE QUIJE,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,648.0
AYACUCHO,SANTA ROSA,0.0,0.0,0.0,0.0,2.0,23.0,25.0,0.0,2681.0
AYACUCHO,SANTIAGO DE LUCANAMARCA,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,2269.0
AYACUCHO,SANTIAGO DE PAUCARAY,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,657.0
AYACUCHO,SANTIAGO DE PISCHA,0.0,17.0,0.0,1.0,0.0,4.0,22.0,0.0,1336.0
AYACUCHO,SANTILLANA,0.0,0.0,0.0,0.0,1.0,1.0,2.0,105.0,3574.0
AYACUCHO,SARHUA,0.0,0.0,0.0,0.0,9.0,9.0,18.0,0.0,2739.0
AYACUCHO,SAURAMA,0.0,2.0,0.0,0.0,6.0,2.0,10.0,10.0,1200.0
AYACUCHO,SIVIA,6.0,3.0,1.0,0.0,33.0,61.0,104.0,0.0,4784.0
AYACUCHO,SOCOS,0.0,2.0,0.0,0.0,19.0,13.0,34.0,6.0,4316.0
AYACUCHO,SORAS,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,413.0
AYACUCHO,TAMBILLO,0.0,1.0,0.0,0.0,0.0,5.0,6.0,0.0,2615.0
AYACUCHO,TAMBO,0.0,1.0,0.0,0.0,4.0,128.0,133.0,0.0,5273.0
AYACUCHO,TOTOS,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2532.0
AYACUCHO,UCHURACCAY,0.0,0.0,0.0,0.0,0.0,14.0,14.0,3.0,2847.0
AYACUCHO,VILCANCHOS,25.0,27.0,29.0,0.0,1.0,26.0,108.0,37.0,1191.0
AYACUCHO,VILCAS HUAMAN,0.0,21.0,26.0,0.0,6.0,19.0,72.0,0.0,4722.0
AYACUCHO,VINCHOS,0.0,1.0,0.0,0.0,0.0,54.0,55.0,757.0,13571.0
AYACUCHO,VISCHONGO,0.0,3.0,0.0,0.0,6.0,9.0,18.0,18.0,4961.0
CAJAMARCA,BAMBAMARCA,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1083.0
CAJAMARCA,CAJAMARCA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,564.0
CAJAMARCA,NIEPOS,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
CAJAMARCA,SAN LUIS,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,155.0
CALLAO,BELLAVISTA,1.0,1.0,83.0,1.0,104.0,108.0,298.0,0.0,2488.0
CALLAO,CALLAO,55.0,273.0,320.0,30.0,3826.0,4842.0,9346.0,4.0,28445.0
CALLAO,CARMEN DE LA LEGUA REYNOSO,8.0,18.0,16.0,17.0,393.0,218.0,670.0,0.0,2509.0
CALLAO,LA PERLA,0.0,0.0,0.0,0.0,12.0,443.0,455.0,0.0,5007.0
CALLAO,LA PUNTA,0.0,0.0,3.0,0.0,56.0,6.0,65.0,0.0,1258.0
CALLAO,VENTANILLA,3.0,4.0,23.0,1.0,152.0,151.0,334.0,0.0,1893.0
CUSCO,ACOMAYO,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,173.0
CUSCO,ANCAHUASI,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,75.0
CUSCO,ANTA,0.0,3.0,0.0,0.0,3.0,23.0,29.0,0.0,414.0
CUSCO,CALCA,0.0,6.0,0.0,0.0,12.0,51.0,69.0,0.0,797.0
CUSCO,CCATCA,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,99.0
CUSCO,CCORCA,0.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,708.0
CUSCO,CHALLABAMBA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,158.0
CUSCO,CHECACUPE,0.0,2.0,0.0,0.0,0.0,8.0,10.0,0.0,348.0
CUSCO,COMBAPATA,2.0,35.0,0.0,0.0,6.0,223.0,266.0,2.0,1746.0
CUSCO,CONDOROMA,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,215.0
CUSCO,COPORAQUE,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,645.0
CUSCO,COYA,0.0,0.0,0.0,1.0,2.0,3.0,6.0,0.0,44.0
CUSCO,CUSCO,3.0,6.0,0.0,0.0,92.0,216.0,317.0,0.0,2346.0
CUSCO,ESPINAR,0.0,0.0,0.0,0.0,28.0,59.0,87.0,0.0,936.0
CUSCO,HUAYLLABAMBA,0.0,0.0,0.0,0.0,2.0,9.0,11.0,0.0,80.0
CUSCO,HUAYOPATA,3.0,0.0,0.0,0.0,5.0,8.0,16.0,0.0,327.0
CUSCO,KIMBIRI,0.0,0.0,1.0,1.0,0.0,2.0,4.0,0.0,2380.0
CUSCO,LAMAY,0.0,4.0,0.0,0.0,0.0,15.0,19.0,0.0,742.0
CUSCO,LANGUI,0.0,1.0,0.0,0.0,2.0,1.0,4.0,0.0,755.0
CUSCO,LAYO,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,339.0
CUSCO,LIMATAMBO,0.0,0.0,0.0,0.0,33.0,38.0,71.0,0.0,718.0
CUSCO,LIVITACA,0.0,0.0,0.0,0.0,6.0,162.0,168.0,0.0,2534.0
CUSCO,LLUSCO,0.0,0.0,0.0,1.0,7.0,8.0,16.0,0.0,526.0
CUSCO,MARANGANI,0.0,0.0,0.0,0.0,10.0,9.0,19.0,4.0,1266.0
CUSCO,MARANURA,1.0,2.0,0.0,0.0,1.0,3.0,7.0,0.0,242.0
CUSCO,MOLLEPATA,0.0,0.0,0.0,0.0,15.0,19.0,34.0,0.0,348.0
CUSCO,MOSOC LLACTA,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,492.0
CUSCO,OCONGATE,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,129.0
CUSCO,OCORURO,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,200.0
CUSCO,OLLANTAYTAMBO,0.0,3.0,0.0,0.0,1.0,1.0,5.0,0.0,544.0
CUSCO,PAMPAMARCA,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,478.0
CUSCO,PICHARI,1.0,1.0,0.0,0.0,6.0,12.0,20.0,1.0,2198.0
CUSCO,PICHIGUA,0.0,1.0,0.0,0.0,6.0,0.0,7.0,0.0,627.0
CUSCO,PISAC,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,209.0
CUSCO,PITUMARCA,0.0,0.0,0.0,0.0,1.0,34.0,35.0,0.0,728.0
CUSCO,POROY,0.0,0.0,0.0,0.0,9.0,7.0,16.0,0.0,353.0
CUSCO,RONDOCAN,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,883.0
CUSCO,SAN JERONIMO,0.0,9.0,0.0,0.0,1.0,1.0,11.0,6.0,41.0
CUSCO,SAN PABLO,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,227.0
CUSCO,SAN PEDRO,0.0,1.0,0.0,0.0,2.0,4.0,7.0,9.0,157.0
CUSCO,SAN SEBASTIAN,0.0,16.0,1.0,0.0,7.0,118.0,142.0,0.0,1064.0
CUSCO,SANTA ANA,24.0,0.0,0.0,0.0,3.0,120.0,147.0,104.0,1894.0
CUSCO,SANTA TERESA,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,194.0
CUSCO,SANTIAGO,0.0,40.0,7.0,0.0,104.0,298.0,449.0,8.0,3263.0
CUSCO,SANTO TOMAS,0.0,6.0,0.0,0.0,5.0,47.0,58.0,0.0,406.0
CUSCO,SICUANI,12.0,96.0,4.0,0.0,385.0,361.0,858.0,85.0,6176.0
CUSCO,TINTA,0.0,1.0,0.0,0.0,2.0,33.0,36.0,0.0,852.0
CUSCO,URUBAMBA,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,989.0
CUSCO,VELILLE,0.0,0.0,0.0,0.0,2.0,7.0,9.0,0.0,235.0
CUSCO,VILCABAMBA,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,975.0
CUSCO,WANCHAQ,0.0,5.0,0.0,0.0,87.0,506.0,598.0,0.0,5547.0
CUSCO,YANAOCA,0.0,2.0,0.0,0.0,10.0,33.0,45.0,3.0,724.0
CUSCO,YANATILE,0.0,1.0,1.0,0.0,3.0,15.0,20.0,0.0,192.0
CUSCO,ZURITE,0.0,1.0,0.0,0.0,0.0,6.0,7.0,0.0,1150.0
HUANCAVELICA,ACOBAMBA,56.0,36.0,12.0,0.0,280.0,198.0,582.0,0.0,4218.0
HUANCAVELICA,ACOBAMBILLA,3.0,0.0,4.0,0.0,18.0,7.0,32.0,3.0,2094.0
HUANCAVELICA,ACORIA,0.0,0.0,4.0,0.0,0.0,12.0,16.0,0.0,13711.0
HUANCAVELICA,ACOSTAMBO,0.0,2.0,0.0,0.0,0.0,6.0,8.0,0.0,1176.0
HUANCAVELICA,ACRAQUIA,2.0,1.0,0.0,0.0,35.0,13.0,51.0,0.0,1297.0
HUANCAVELICA,AHUAYCHA,1.0,1.0,0.0,1.0,7.0,8.0,18.0,0.0,1428.0
HUANCAVELICA,ANCHONGA,0.0,0.0,5.0,0.0,3.0,36.0,44.0,0.0,4620.0
HUANCAVELICA,ANCO,0.0,0.0,2.0,0.0,9.0,10.0,21.0,1.0,2618.0
HUANCAVELICA,ANDABAMBA,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,1879.0
HUANCAVELICA,ANTA,1.0,0.0,10.0,0.0,122.0,35.0,168.0,1.0,3198.0
HUANCAVELICA,ARMA,0.0,22.0,0.0,0.0,9.0,10.0,41.0,0.0,903.0
HUANCAVELICA,ASCENSION,21.0,11.0,1.0,0.0,104.0,200.0,337.0,27.0,3867.0
HUANCAVELICA,AURAHUA,2.0,4.0,0.0,0.0,3.0,12.0,21.0,1.0,576.0
HUANCAVELICA,CAJA,2.0,1.0,0.0,0.0,39.0,20.0,62.0,0.0,982.0
HUANCAVELICA,CAPILLAS,1.0,7.0,0.0,0.0,1.0,1.0,10.0,0.0,916.0
HUANCAVELICA,CASTROVIRREYNA,0.0,18.0,0.0,0.0,6.0,31.0,55.0,0.0,1499.0
HUANCAVELICA,CCOCHACCASA,0.0,0.0,0.0,0.0,1.0,6.0,7.0,0.0,1052.0
HUANCAVELICA,CHINCHIHUASI,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,813.0
HUANCAVELICA,CHINCHO,0.0,0.0,0.0,0.0,8.0,12.0,20.0,0.0,577.0
HUANCAVELICA,CHUPAMARCA,0.0,3.0,0.0,0.0,1.0,20.0,24.0,0.0,592.0
HUANCAVELICA,CHURCAMPA,4.0,14.0,1.0,6.0,134.0,275.0,434.0,0.0,1591.0
HUANCAVELICA,COCAS,0.0,2.0,0.0,0.0,0.0,4.0,6.0,0.0,210.0
HUANCAVELICA,COLCABAMBA,0.0,0.0,0.0,0.0,9.0,16.0,25.0,0.0,6419.0
HUANCAVELICA,CONAYCA,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,539.0
HUANCAVELICA,CONGALLA,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1374.0
HUANCAVELICA,COSME,0.0,0.0,4.0,0.0,1.0,4.0,9.0,0.0,1226.0
HUANCAVELICA,DANIEL HERNANDEZ,0.0,2.0,0.0,0.0,15.0,52.0,69.0,0.0,3551.0
HUANCAVELICA,EL CARMEN,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,1054.0
HUANCAVELICA,HUACHOCOLPA,1.0,0.0,2.0,0.0,18.0,10.0,31.0,2.0,2564.0
HUANCAVELICA,HUACHOS,1.0,12.0,7.0,0.0,15.0,21.0,56.0,4.0,820.0
HUANCAVELICA,HUAMATAMBO,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,309.0
HUANCAVELICA,HUANCAVELICA,8.0,33.0,6.0,3.0,584.0,151.0,785.0,13.0,14171.0
HUANCAVELICA,HUANDO,1.0,4.0,2.0,0.0,1.0,61.0,69.0,0.0,3184.0
HUANCAVELICA,HUARIBAMBA,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3322.0
HUANCAVELICA,HUAYTARA,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,76.0
HUANCAVELICA,IZCUCHACA,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,274.0
HUANCAVELICA,JULCAMARCA,0.0,1.0,0.0,0.0,30.0,16.0,47.0,0.0,624.0
HUANCAVELICA,LA MERCED,0.0,0.0,0.0,0.0,4.0,7.0,11.0,0.0,220.0
HUANCAVELICA,LARIA,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,706.0
HUANCAVELICA,LIRCAY,0.0,1.0,1.0,1.0,0.0,32.0,35.0,0.0,6642.0
HUANCAVELICA,LOCROJA,0.0,0.0,0.0,0.0,22.0,20.0,42.0,0.0,1601.0
HUANCAVELICA,MANTA,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1015.0
HUANCAVELICA,MARCAS,0.0,0.0,0.0,0.0,4.0,5.0,9.0,1.0,939.0
HUANCAVELICA,MOLLEPAMPA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,454.0
HUANCAVELICA,MOYA,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,813.0
HUANCAVELICA,OCOYO,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,438.0
HUANCAVELICA,PACHAMARCA,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1013.0
HUANCAVELICA,PALCA,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1951.0
HUANCAVELICA,PAMPAS,4.0,1.0,0.0,0.0,94.0,66.0,165.0,13.0,4858.0
HUANCAVELICA,PAUCARA,3.0,1.0,1.0,0.0,35.0,83.0,123.0,0.0,5283.0
HUANCAVELICA,PAUCARBAMBA,0.0,1.0,1.0,0.0,9.0,6.0,17.0,0.0,2383.0
HUANCAVELICA,PAZOS,0.0,1.0,0.0,0.0,40.0,57.0,98.0,2.0,3298.0
HUANCAVELICA,PILPICHACA,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,198.0
HUANCAVELICA,POMACOCHA,1.0,3.0,2.0,0.0,34.0,14.0,54.0,0.0,1270.0
HUANCAVELICA,QUERCO,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,143.0
HUANCAVELICA,QUICHUAS,0.0,0.0,0.0,0.0,2.0,18.0,20.0,0.0,2746.0
HUANCAVELICA,ROSARIO,3.0,1.0,0.0,0.0,40.0,20.0,64.0,0.0,3181.0
HUANCAVELICA,SALCABAMBA,2.0,0.0,0.0,0.0,2.0,15.0,19.0,0.0,3269.0
HUANCAVELICA,SALCAHUASI,0.0,16.0,0.0,0.0,0.0,37.0,53.0,0.0,1681.0
HUANCAVELICA,SAN ANTONIO DE ANTAPARCO,0.0,0.0,0.0,0.0,8.0,13.0,21.0,0.0,678.0
HUANCAVELICA,SAN JUAN,0.0,10.0,0.0,0.0,7.0,79.0,96.0,0.0,460.0
HUANCAVELICA,SAN MARCOS DE ROCCHAC,0.0,1.0,1.0,0.0,4.0,3.0,9.0,0.0,1429.0
HUANCAVELICA,SAN MIGUEL DE MAYOCC,1.0,7.0,0.0,0.0,4.0,32.0,44.0,0.0,728.0
HUANCAVELICA,SAN PEDRO DE CORIS,0.0,0.0,0.0,0.0,10.0,39.0,49.0,1.0,1697.0
HUANCAVELICA,SANTA ANA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,582.0
HUANCAVELICA,SANTIAGO DE CHOCORVOS,0.0,4.0,0.0,0.0,3.0,1.0,8.0,1.0,843.0
HUANCAVELICA,SANTO TOMAS DE PATA,0.0,0.0,0.0,0.0,11.0,6.0,17.0,0.0,781.0
HUANCAVELICA,SECCLLA,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1199.0
HUANCAVELICA,SURCUBAMBA,0.0,1.0,0.0,0.0,47.0,36.0,84.0,29.0,2739.0
HUANCAVELICA,TANTARA,1.0,16.0,0.0,0.0,7.0,118.0,142.0,0.0,416.0
HUANCAVELICA,TICRAPO,0.0,6.0,0.0,0.0,12.0,24.0,42.0,0.0,599.0
HUANCAVELICA,TINTAY PUNCU,0.0,0.0,1.0,0.0,1.0,8.0,10.0,7.0,2074.0
HUANCAVELICA,VILCA,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2262.0
HUANCAVELICA,YAULI,5.0,0.0,0.0,0.0,5.0,57.0,67.0,0.0,13744.0
HUANUCO,AMARILIS,7.0,55.0,3.0,6.0,104.0,65.0,240.0,76.0,5324.0
HUANUCO,AMBO,9.0,20.0,7.0,13.0,8.0,60.0,117.0,1.0,6067.0
HUANUCO,APARICIO POMARES,0.0,2.0,0.0,0.0,9.0,3.0,14.0,0.0,3700.0
HUANUCO,ARANCAY,0.0,5.0,0.0,0.0,52.0,4.0,61.0,1.0,1475.0
HUANUCO,BA�OS,3.0,2.0,0.0,0.0,15.0,31.0,51.0,5.0,1171.0
HUANUCO,CANCHABAMBA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2452.0
HUANUCO,CAYNA,0.0,5.0,0.0,0.0,0.0,2.0,7.0,0.0,1741.0
HUANUCO,CHAGLLA,2.0,1.0,3.0,0.0,34.0,37.0,77.0,0.0,3718.0
HUANUCO,CHAVIN DE PARIARCA,0.0,18.0,1.0,0.0,23.0,23.0,65.0,0.0,2365.0
HUANUCO,CHAVINILLO,2.0,4.0,0.0,0.0,7.0,30.0,43.0,0.0,3701.0
HUANUCO,CHINCHAO,0.0,0.0,2.0,0.0,7.0,42.0,51.0,88.0,13302.0
HUANUCO,CHOLON,3.0,6.0,5.0,0.0,51.0,57.0,122.0,1.0,9080.0
HUANUCO,CHORAS,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1387.0
HUANUCO,CHUQUIS,0.0,5.0,0.0,0.0,0.0,7.0,12.0,0.0,2549.0
HUANUCO,CHURUBAMBA,0.0,0.0,0.0,0.0,2.0,10.0,12.0,0.0,8179.0
HUANUCO,COCHABAMBA,0.0,0.0,0.0,0.0,8.0,12.0,20.0,0.0,1522.0
HUANUCO,CODO DEL POZUZO,0.0,3.0,7.0,0.0,4.0,7.0,21.0,0.0,3059.0
HUANUCO,COLPAS,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,861.0
HUANUCO,CONCHAMARCA,0.0,7.0,0.0,1.0,0.0,2.0,10.0,0.0,2441.0
HUANUCO,DANIEL ALOMIA ROBLES,0.0,7.0,0.0,0.0,0.0,14.0,21.0,94.0,4250.0
HUANUCO,HERMILIO VALDIZAN,0.0,3.0,0.0,0.0,0.0,8.0,11.0,0.0,3084.0
HUANUCO,HONORIA,0.0,3.0,0.0,2.0,0.0,5.0,10.0,0.0,3193.0
HUANUCO,HUACAR,0.0,10.0,0.0,1.0,1.0,85.0,97.0,2.0,3225.0
HUANUCO,HUACAYBAMBA,0.0,19.0,1.0,1.0,118.0,80.0,219.0,2.0,3730.0
HUANUCO,HUACRACHUCO,3.0,17.0,0.0,0.0,70.0,69.0,159.0,0.0,9559.0
HUANUCO,HUANUCO,3.0,79.0,21.0,2.0,219.0,98.0,422.0,242.0,14075.0
HUANUCO,JACAS CHICO,0.0,2.0,0.0,3.0,0.0,3.0,8.0,0.0,1279.0
HUANUCO,JACAS GRANDE,1.0,18.0,3.0,0.0,76.0,19.0,117.0,6.0,3753.0
HUANUCO,JESUS,0.0,0.0,0.0,0.0,0.0,33.0,33.0,0.0,2658.0
HUANUCO,JIRCAN,0.0,26.0,0.0,0.0,25.0,19.0,70.0,0.0,863.0
HUANUCO,JOSE CRESPO Y CASTILLO,0.0,5.0,4.0,3.0,122.0,24.0,158.0,38.0,10082.0
HUANUCO,LA UNION,1.0,7.0,3.0,1.0,57.0,47.0,116.0,0.0,1455.0
HUANUCO,LLATA,3.0,67.0,1.0,3.0,61.0,87.0,222.0,0.0,5624.0
HUANUCO,LUYANDO,1.0,25.0,4.0,0.0,47.0,173.0,250.0,39.0,6288.0
HUANUCO,MARGOS,0.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,3122.0
HUANUCO,MARIANO DAMASO BERAUN,0.0,11.0,0.0,0.0,18.0,162.0,191.0,9.0,5917.0
HUANUCO,MARIAS,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2478.0
HUANUCO,MIRAFLORES,1.0,69.0,2.0,0.0,25.0,35.0,132.0,0.0,1992.0
HUANUCO,MOLINO,4.0,5.0,0.0,0.0,8.0,66.0,83.0,83.0,4583.0
HUANUCO,MONZON,4.0,11.0,1.0,0.0,16.0,7.0,39.0,19.0,10868.0
HUANUCO,OBAS,0.0,0.0,0.0,0.0,10.0,7.0,17.0,0.0,2561.0
