Departamento,Distrito,SINDROME Y/O TRASTORNO PSICOTICO,TRASTORNO DE CONSUMO DE ALCOHOL,TRASTORNO DE CONSUMO DE DROGAS,TRASTORNO DE CONSUMO DE TABACO,TRASTORNO DEPRESIVO,VIOLENCIA FAMILIAR/MALTRATO INFANTIL,SOLO TAMIZAJES POSITIVOS,TAMIZAJES C/CONDICION ADICIONAL VIOLENCIA POLITICA,TOTAL DE TAMIZAJES
LIMA,COPA,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,60.0
LIMA,EL AGUSTINO,197.0,14.0,10.0,2.0,434.0,131.0,788.0,1.0,5555.0
LIMA,JESUS MARIA,0.0,0.0,1.0,0.0,0.0,9.0,10.0,0.0,44.0
LIMA,LA MOLINA,0.0,4.0,6.0,1.0,11.0,14.0,36.0,0.0,1211.0
LIMA,LA VICTORIA,0.0,4.0,14.0,0.0,48.0,30.0,96.0,0.0,825.0
LIMA,LIMA,0.0,28.0,33.0,3.0,23.0,142.0,229.0,1.0,3589.0
LIMA,LINCE,0.0,1.0,1.0,0.0,5.0,13.0,20.0,0.0,417.0
LIMA,LOS OLIVOS,6.0,43.0,8.0,1.0,230.0,333.0,621.0,0.0,2040.0
LIMA,LURIGANCHO (CHOSICA),1.0,22.0,15.0,4.0,38.0,25.0,105.0,54.0,5320.0
LIMA,LURIN,0.0,10.0,4.0,1.0,0.0,17.0,32.0,0.0,1212.0
LIMA,MAGDALENA DEL MAR,0.0,1.0,2.0,1.0,8.0,9.0,21.0,0.0,700.0
LIMA,MAGDALENA VIEJA (PUEBLO LIBRE),0.0,6.0,8.0,4.0,62.0,318.0,398.0,1.0,266.0
LIMA,PACHACAMAC,0.0,26.0,12.0,7.0,65.0,763.0,873.0,1.0,5569.0
LIMA,PUCUSANA,0.0,0.0,1.0,0.0,0.0,4.0,5.0,0.0,472.0
LIMA,PUNTA HERMOSA,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,42.0
LIMA,PUNTA NEGRA,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,53.0
LIMA,RIMAC,4.0,7.0,8.0,0.0,189.0,305.0,513.0,0.0,1700.0
LIMA,SAN BARTOLO,0.0,1.0,2.0,0.0,2.0,6.0,11.0,0.0,141.0
LIMA,SAN BORJA,0.0,1.0,1.0,2.0,7.0,60.0,71.0,0.0,578.0
LIMA,SAN JUAN DE LURIGANCHO,2.0,0.0,1.0,1.0,6.0,15.0,25.0,0.0,1026.0
LIMA,SAN JUAN DE MIRAFLORES,36.0,19.0,29.0,0.0,97.0,477.0,658.0,0.0,1998.0
LIMA,SAN LUIS,0.0,7.0,6.0,1.0,0.0,2.0,16.0,0.0,1644.0
LIMA,SAN MARTIN DE PORRES,2.0,12.0,8.0,2.0,62.0,59.0,145.0,0.0,2087.0
LIMA,SANTA ANITA,6.0,9.0,16.0,2.0,43.0,82.0,158.0,0.0,1977.0
LIMA,SANTA MARIA,0.0,1.0,0.0,0.0,2.0,3.0,6.0,0.0,1006.0
LIMA,SANTIAGO DE SURCO,3.0,5.0,9.0,2.0,76.0,109.0,204.0,0.0,2149.0
LIMA,VILLA EL SALVADOR,2.0,58.0,53.0,5.0,185.0,546.0,849.0,1.0,5401.0
LIMA,VILLA MARIA DEL TRIUNFO,6.0,7.0,35.0,0.0,194.0,390.0,632.0,0.0,1699.0
LIMA,YAUYOS,0.0,3.0,0.0,2.0,5.0,88.0,98.0,0.0,587.0
LORETO,BELEN,0.0,5.0,1.0,6.0,0.0,14.0,26.0,0.0,796.0
LORETO,CONTAMANA,0.0,1.0,0.0,5.0,0.0,1.0,7.0,0.0,92.0
LORETO,IQUITOS,0.0,17.0,1.0,2.0,0.0,10.0,30.0,0.0,1260.0
LORETO,JEBEROS,0.0,4.0,1.0,21.0,1.0,16.0,43.0,0.0,77.0
LORETO,MAZAN,0.0,5.0,0.0,0.0,0.0,1.0,6.0,0.0,108.0
LORETO,NAUTA,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0
LORETO,PUNCHANA,0.0,10.0,137.0,0.0,0.0,2.0,149.0,0.0,745.0
LORETO,SAN JUAN BAUTISTA,0.0,8.0,6.0,4.0,2.0,16.0,36.0,0.0,2055.0
LORETO,TENIENTE CESAR LOPEZ ROJAS,0.0,0.0,1.0,0.0,2.0,3.0,6.0,0.0,325.0
LORETO,YURIMAGUAS,6.0,0.0,0.0,0.0,7.0,6.0,19.0,0.0,221.0
MADRE DE DIOS,FITZCARRALD,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,63.0
MADRE DE DIOS,HUEPETUHE,5.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,173.0
MADRE DE DIOS,INAMBARI,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,2164.0
MADRE DE DIOS,LABERINTO,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,356.0
MADRE DE DIOS,LAS PIEDRAS,0.0,18.0,12.0,0.0,30.0,2.0,62.0,0.0,1109.0
MADRE DE DIOS,MANU,0.0,0.0,2.0,0.0,13.0,6.0,21.0,0.0,351.0
MADRE DE DIOS,TAHUAMANU,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,12.0
MADRE DE DIOS,TAMBOPATA,4.0,37.0,38.0,5.0,106.0,278.0,468.0,0.0,6666.0
MOQUEGUA,CUCHUMBAYA,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,264.0
MOQUEGUA,EL ALGARROBAL,0.0,0.0,0.0,0.0,5.0,3.0,8.0,0.0,433.0
MOQUEGUA,ICHU�A,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,40.0
MOQUEGUA,ILO,12.0,89.0,10.0,2.0,1198.0,415.0,1726.0,0.0,10728.0
MOQUEGUA,MATALAQUE,0.0,0.0,0.0,0.0,14.0,14.0,28.0,0.0,375.0
MOQUEGUA,MOQUEGUA,5.0,34.0,12.0,0.0,279.0,236.0,566.0,0.0,8886.0
MOQUEGUA,OMATE,0.0,1.0,0.0,0.0,0.0,6.0,7.0,0.0,120.0
MOQUEGUA,PACOCHA,0.0,2.0,1.0,0.0,0.0,2.0,5.0,0.0,423.0
MOQUEGUA,PUQUINA,0.0,2.0,0.0,0.0,3.0,5.0,10.0,0.0,204.0
MOQUEGUA,QUINISTAQUILLAS,0.0,0.0,0.0,0.0,3.0,10.0,13.0,0.0,140.0
MOQUEGUA,SAMEGUA,0.0,1.0,2.0,0.0,47.0,44.0,94.0,0.0,2128.0
MOQUEGUA,TORATA,0.0,3.0,0.0,0.0,38.0,69.0,110.0,0.0,779.0
MOQUEGUA,UBINAS,0.0,10.0,0.0,0.0,42.0,39.0,91.0,0.0,714.0
PASCO,PAUCAR,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,41.0
PASCO,SIMON BOLIVAR,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,324.0
PASCO,TAPUC,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,16.0
PIURA,AYABACA,0.0,54.0,0.0,1.0,10.0,28.0,93.0,0.0,3535.0
PIURA,BELLAVISTA,12.0,55.0,28.0,1.0,22.0,653.0,771.0,0.0,6249.0
PIURA,BERNAL,0.0,0.0,0.0,0.0,176.0,43.0,219.0,0.0,1013.0
PIURA,CANCHAQUE,0.0,10.0,0.0,2.0,13.0,47.0,72.0,0.0,1125.0
PIURA,CATACAOS,2.0,48.0,6.0,4.0,149.0,462.0,671.0,2.0,3875.0
PIURA,CURA MORI,8.0,4.0,0.0,0.0,98.0,103.0,213.0,0.0,477.0
PIURA,EL TALLAN,0.0,0.0,0.0,0.0,0.0,29.0,29.0,0.0,70.0
PIURA,HUANCABAMBA,0.0,0.0,0.0,0.0,3.0,5.0,8.0,0.0,976.0
PIURA,HUARMACA,0.0,4.0,0.0,0.0,42.0,172.0,218.0,0.0,2578.0
PIURA,LA ARENA,2.0,49.0,0.0,0.0,75.0,363.0,489.0,0.0,3698.0
PIURA,LA MATANZA,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3059.0
PIURA,LA UNION,0.0,29.0,1.0,1.0,22.0,136.0,189.0,0.0,6136.0
PIURA,MARCAVELICA,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,182.0
PIURA,MONTERO,0.0,7.0,0.0,5.0,0.0,0.0,12.0,0.0,1036.0
PIURA,MORROPON,0.0,32.0,6.0,2.0,7.0,19.0,66.0,0.0,439.0
PIURA,PAIMAS,1.0,4.0,0.0,1.0,12.0,14.0,32.0,0.0,2963.0
PIURA,PAITA,2.0,13.0,6.0,0.0,50.0,153.0,224.0,0.0,9901.0
PIURA,PIURA,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
PIURA,SAN JUAN DE BIGOTE,0.0,5.0,0.0,2.0,18.0,18.0,43.0,0.0,1350.0
PIURA,SECHURA,0.0,42.0,6.0,1.0,100.0,52.0,201.0,0.0,2700.0
PIURA,SULLANA,5.0,9.0,7.0,0.0,79.0,686.0,786.0,0.0,4265.0
PIURA,SUYO,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1430.0
PIURA,VEINTISEIS DE OCTUB,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0
PUNO,ACORA,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,10.0
PUNO,AJOYANI,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,367.0
PUNO,ALTO INAMBARI,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,70.0
PUNO,ANANEA,0.0,0.0,0.0,0.0,14.0,8.0,22.0,0.0,628.0
PUNO,ANAPIA,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,72.0
PUNO,ARAPA,0.0,0.0,0.0,0.0,33.0,21.0,54.0,0.0,678.0
PUNO,ASILLO,0.0,0.0,0.0,0.0,26.0,4.0,30.0,0.0,1459.0
PUNO,AYAVIRI,0.0,5.0,0.0,0.0,23.0,24.0,52.0,0.0,657.0
PUNO,AZANGARO,0.0,10.0,0.0,0.0,82.0,19.0,111.0,0.0,1486.0
PUNO,CABANA,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,84.0
PUNO,CABANILLA,0.0,0.0,0.0,0.0,5.0,6.0,11.0,0.0,105.0
PUNO,CABANILLAS,0.0,0.0,0.0,0.0,2.0,4.0,6.0,0.0,96.0
PUNO,CHUPA,0.0,1.0,0.0,1.0,21.0,7.0,30.0,0.0,1614.0
PUNO,CONDURIRI,0.0,1.0,0.0,0.0,1.0,5.0,7.0,0.0,72.0
PUNO,CONIMA,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,156.0
PUNO,COPANI,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,196.0
PUNO,CORANI,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,505.0
PUNO,CRUCERO,0.0,3.0,0.0,0.0,8.0,39.0,50.0,0.0,743.0
PUNO,CUPI,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,177.0
PUNO,CUTURAPI,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,68.0
PUNO,DESAGUADERO,0.0,1.0,0.0,1.0,5.0,4.0,11.0,0.0,155.0
PUNO,HUANCANE,0.0,0.0,0.0,0.0,3.0,23.0,26.0,0.0,699.0
PUNO,HUAYRAPATA,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,111.0
PUNO,ILAVE,1.0,14.0,2.0,0.0,85.0,112.0,214.0,0.0,1757.0
PUNO,ITUATA,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,566.0
PUNO,JOSE DOMINGO CHOQUEHUANCA,0.0,0.0,0.0,0.0,11.0,8.0,19.0,0.0,183.0
PUNO,JULI,0.0,0.0,0.0,0.0,1.0,43.0,44.0,0.0,692.0
PUNO,JULIACA,0.0,1.0,0.0,0.0,9.0,6.0,16.0,0.0,1453.0
PUNO,LAMPA,0.0,1.0,0.0,0.0,0.0,23.0,24.0,0.0,545.0
PUNO,LLALLI,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,79.0
PUNO,MACARI,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,774.0
PUNO,MACUSANI,0.0,1.0,0.0,0.0,7.0,22.0,30.0,0.0,573.0
PUNO,MOHO,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,233.0
PUNO,MU�ANI,0.0,2.0,0.0,0.0,10.0,25.0,37.0,0.0,644.0
PUNO,NICASIO,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,89.0
PUNO,NU�OA,0.0,3.0,0.0,0.0,14.0,26.0,43.0,34.0,1042.0
PUNO,OCUVIRI,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,114.0
PUNO,OLLACHEA,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,337.0
PUNO,ORURILLO,1.0,2.0,0.0,1.0,12.0,8.0,24.0,106.0,1447.0
PUNO,PALCA,0.0,6.0,0.0,0.0,0.0,16.0,22.0,0.0,62.0
PUNO,PATAMBUCO,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,469.0
PUNO,PHARA,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,794.0
PUNO,PILCUYO,0.0,0.0,1.0,0.0,2.0,19.0,22.0,0.0,566.0
PUNO,POMATA,0.0,0.0,0.0,0.0,4.0,42.0,46.0,0.0,672.0
PUNO,PUCARA,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,528.0
PUNO,PUNO,0.0,50.0,14.0,0.0,22.0,49.0,135.0,0.0,876.0
PUNO,PUTINA,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,163.0
PUNO,QUILCAPUNCU,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,96.0
PUNO,ROSASPATA,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,362.0
PUNO,SAMAN,0.0,0.0,0.0,0.0,3.0,9.0,12.0,0.0,387.0
PUNO,SAN ANTON,0.0,0.0,0.0,0.0,4.0,5.0,9.0,0.0,435.0
PUNO,SAN GABAN,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,432.0
PUNO,SAN JOSE,0.0,0.0,0.0,0.0,8.0,2.0,10.0,0.0,336.0
PUNO,SAN JUAN DE SALINAS,0.0,0.0,0.0,0.0,48.0,0.0,48.0,3.0,410.0
PUNO,SANDIA,0.0,0.0,0.0,0.0,22.0,25.0,47.0,0.0,446.0
PUNO,SANTA LUCIA,0.0,0.0,0.0,0.0,11.0,1.0,12.0,0.0,73.0
PUNO,SANTA ROSA,0.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,790.0
PUNO,SANTIAGO DE PUPUJA,0.0,0.0,0.0,0.0,4.0,5.0,9.0,0.0,600.0
PUNO,UMACHIRI,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,259.0
PUNO,UNICACHI,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,67.0
PUNO,YUNGUYO,2.0,28.0,0.0,0.0,53.0,13.0,96.0,0.0,1060.0
PUNO,ZEPITA,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,1044.0
SAN MARTIN,AGUA BLANCA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,451.0
SAN MARTIN,ALBERTO LEVEAU,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,74.0
SAN MARTIN,ALTO BIAVO,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,3349.0
SAN MARTIN,BAJO BIAVO,0.0,0.0,0.0,0.0,9.0,2.0,11.0,0.0,3696.0
SAN MARTIN,BELLAVISTA,0.0,0.0,2.0,0.0,25.0,112.0,139.0,0.0,2851.0
SAN MARTIN,CACATACHI,0.0,0.0,0.0,0.0,14.0,103.0,117.0,0.0,1082.0
SAN MARTIN,CALZADA,0.0,0.0,0.0,0.0,24.0,10.0,34.0,0.0,3024.0
SAN MARTIN,CAMPANILLA,0.0,10.0,0.0,8.0,17.0,268.0,303.0,0.0,2052.0
SAN MARTIN,CHAZUTA,0.0,12.0,1.0,0.0,38.0,124.0,175.0,1.0,1874.0
SAN MARTIN,CHIPURANA,0.0,4.0,0.0,0.0,4.0,1.0,9.0,0.0,887.0
SAN MARTIN,EL ESLABON,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,1191.0
SAN MARTIN,EL PORVENIR,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,244.0
SAN MARTIN,ELIAS SOPLIN VARGAS,0.0,0.0,3.0,0.0,5.0,6.0,14.0,0.0,856.0
SAN MARTIN,HUICUNGO,0.0,12.0,0.0,1.0,7.0,102.0,122.0,0.0,1676.0
SAN MARTIN,HUIMBAYOC,0.0,14.0,2.0,0.0,131.0,47.0,194.0,0.0,1764.0
SAN MARTIN,JEPELACIO,0.0,0.0,0.0,0.0,3.0,8.0,11.0,0.0,1422.0
SAN MARTIN,JUANJUI,0.0,4.0,1.0,0.0,88.0,37.0,130.0,0.0,10234.0
SAN MARTIN,LA BANDA DE SHILCAYO,0.0,2.0,15.0,1.0,5.0,135.0,158.0,0.0,2700.0
SAN MARTIN,MORALES,0.0,85.0,0.0,4.0,178.0,272.0,539.0,0.0,5088.0
SAN MARTIN,MOYOBAMBA,0.0,1.0,0.0,0.0,3.0,125.0,129.0,0.0,4653.0
SAN MARTIN,NUEVA CAJAMARCA,0.0,3.0,0.0,2.0,2.0,34.0,41.0,0.0,1558.0
SAN MARTIN,NUEVO PROGRESO,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,1326.0
SAN MARTIN,PACHIZA,0.0,13.0,0.0,9.0,2.0,38.0,62.0,0.0,2323.0
SAN MARTIN,PAJARILLO,0.0,11.0,0.0,1.0,0.0,14.0,26.0,0.0,3229.0
SAN MARTIN,PICOTA,2.0,14.0,0.0,0.0,16.0,120.0,152.0,0.0,260.0
SAN MARTIN,PINTO RECODO,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,807.0
SAN MARTIN,PISCOYACU,0.0,3.0,0.0,0.0,2.0,11.0,16.0,0.0,693.0
SAN MARTIN,PUCACACA,0.0,4.0,0.0,0.0,0.0,1.0,5.0,0.0,168.0
SAN MARTIN,RIOJA,2.0,31.0,3.0,0.0,93.0,121.0,250.0,0.0,923.0
SAN MARTIN,SACANCHE,0.0,15.0,0.0,2.0,17.0,52.0,86.0,0.0,919.0
SAN MARTIN,SAN ANTONIO,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,815.0
SAN MARTIN,SAN FERNANDO,0.0,0.0,0.0,0.0,9.0,9.0,18.0,0.0,1234.0
SAN MARTIN,SAN JOSE DE SISA,0.0,1.0,28.0,0.0,14.0,63.0,106.0,0.0,1639.0
SAN MARTIN,SAN MARTIN,0.0,2.0,4.0,0.0,14.0,110.0,130.0,0.0,1248.0
SAN MARTIN,SAN PABLO,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,4686.0
SAN MARTIN,SAN RAFAEL,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,1168.0
SAN MARTIN,SANTA ROSA,0.0,1.0,0.0,0.0,2.0,23.0,26.0,0.0,2643.0
SAN MARTIN,SAUCE,2.0,3.0,0.0,3.0,18.0,75.0,101.0,4.0,1915.0
SAN MARTIN,SHAMBOYACU,0.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,401.0
SAN MARTIN,SHANAO,0.0,1.0,0.0,0.0,0.0,33.0,34.0,0.0,162.0
SAN MARTIN,SHATOJA,0.0,7.0,0.0,1.0,0.0,171.0,179.0,0.0,482.0
SAN MARTIN,TABALOSOS,0.0,49.0,2.0,5.0,26.0,35.0,117.0,0.0,1373.0
SAN MARTIN,TARAPOTO,0.0,191.0,14.0,1.0,49.0,693.0,948.0,0.0,5198.0
SAN MARTIN,TINGO DE PONASA,0.0,6.0,0.0,1.0,0.0,2.0,9.0,0.0,231.0
SAN MARTIN,TOCACHE,0.0,4.0,5.0,0.0,13.0,24.0,46.0,0.0,1872.0
SAN MARTIN,TRES UNIDOS,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,249.0
SAN MARTIN,YORONGOS,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,344.0
TACNA,ALTO DE LA ALIANZA,0.0,81.0,5.0,0.0,107.0,101.0,294.0,0.0,10022.0
TACNA,CAMILACA,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,661.0
TACNA,CANDARAVE,1.0,0.0,1.0,0.0,9.0,24.0,35.0,0.0,3257.0
TACNA,CIUDAD NUEVA,9.0,16.0,6.0,7.0,62.0,100.0,200.0,0.0,10296.0
TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,8.0,26.0,25.0,2.0,105.0,119.0,285.0,0.0,19848.0
TACNA,CURIBAYA,0.0,0.0,0.0,0.0,1.0,5.0,6.0,0.0,336.0
TACNA,ESTIQUE-PAMPA,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,367.0
TACNA,HEROES ALBARRACIN,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,532.0
TACNA,HUANUARA,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,515.0
TACNA,INCLAN,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1787.0
TACNA,ITE,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1088.0
TACNA,LOCUMBA,0.0,0.0,0.0,0.0,15.0,10.0,25.0,0.0,1256.0
TACNA,PACHIA,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,799.0
TACNA,PALCA,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,1372.0
TACNA,POCOLLAY,1.0,9.0,1.0,1.0,41.0,29.0,82.0,0.0,2629.0
TACNA,SAMA,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,757.0
TACNA,SUSAPAYA,0.0,6.0,0.0,0.0,7.0,10.0,23.0,0.0,670.0
TACNA,TACNA,0.0,118.0,10.0,2.0,127.0,326.0,583.0,0.0,22226.0
TACNA,TARATA,4.0,12.0,2.0,0.0,52.0,54.0,124.0,0.0,2759.0
TACNA,TARUCACHI,0.0,1.0,0.0,0.0,4.0,3.0,8.0,0.0,414.0
TACNA,TICACO,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,491.0
ANCASH,ACZO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
ANCASH,BOLOGNESI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0
ANCASH,COCHAPETI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0
ANCASH,CORONGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
ANCASH,CULEBRAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ANCASH,HUANCHAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
ANCASH,LACABAMBA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0
ANCASH,LLACLLIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0
ANCASH,LLAPO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890.0
ANCASH,MACATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0
